user_id,calories,protein,carbohydrates,fat,fiber
1205,1547.7,97.8,193.5,51.6,19.2
1206,2997.8,80.7,374.7,99.9,26.8
1207,2974.9,173.3,371.9,99.2,34.4
1208,2967.4,174.7,370.9,98.9,17.1
1209,3393.3,91.5,424.2,113.1,27.5
1210,2794.1,110.1,349.3,93.1,28.6
1211,3049.5,98.2,381.2,101.7,17.0
1212,2401.9,135.7,300.2,80.1,23.2
1213,2996.3,142.2,374.5,99.9,19.6
1214,2323.8,141.0,290.5,77.5,23.4
1215,2627.2,100.1,328.4,87.6,25.0
1216,1957.9,100.8,244.7,65.3,18.2
1217,3255.9,124.3,407.0,108.5,22.1
1218,2998.2,117.3,374.8,99.9,26.7
1219,1385.4,71.2,173.2,46.2,15.7
1220,1824.0,92.6,228.0,60.8,25.1
1221,2826.9,127.2,353.4,94.2,33.1
1222,2721.6,125.4,340.2,90.7,21.7
1223,1998.4,107.3,249.8,66.6,15.7
1224,1366.6,75.3,170.8,45.6,33.9
1225,1249.5,93.4,156.2,41.6,30.4
1226,2947.8,124.8,368.5,98.3,21.7
1227,2139.3,80.5,267.4,71.3,17.1
1228,2685.4,93.1,335.7,89.5,34.4
1229,1609.3,80.0,201.2,53.6,27.7
1230,3099.6,119.6,387.4,103.3,29.8
1231,2785.8,129.3,348.2,92.9,20.1
1232,3159.9,122.0,395.0,105.3,31.0
1233,1268.7,68.8,158.6,42.3,29.6
1234,2570.3,122.7,321.3,85.7,26.9
1235,1491.1,77.1,186.4,49.7,15.4
1236,2689.4,107.4,336.2,89.6,18.8
1237,1347.9,75.7,168.5,44.9,21.5
1238,1298.9,96.0,162.4,43.3,31.3
1239,2068.0,70.1,258.5,68.9,31.0
1240,2425.1,160.6,303.1,80.8,21.2
1241,2409.2,165.8,301.2,80.3,20.4
1242,2837.4,146.1,354.7,94.6,17.5
1243,2852.3,94.1,356.5,95.1,21.5
1244,1404.9,63.5,175.6,46.8,18.9
1245,3317.3,101.5,414.7,110.6,18.0
1246,2588.3,106.7,323.5,86.3,33.8
1247,3363.1,98.0,420.4,112.1,16.4
1248,2508.9,113.4,313.6,83.6,20.5
1249,2632.5,128.4,329.1,87.8,22.2
1250,1856.5,89.2,232.1,61.9,15.1
1251,2902.0,107.1,362.7,96.7,27.8
1252,2004.2,81.0,250.5,66.8,32.5
1253,3422.7,114.9,427.8,114.1,23.8
1254,1988.3,76.1,248.5,66.3,18.8
1255,2445.5,161.5,305.7,81.5,18.7
1256,3118.3,104.4,389.8,103.9,33.7
1257,2786.6,134.9,348.3,92.9,23.1
1258,2326.7,134.8,290.8,77.6,18.1
1259,2527.5,146.9,315.9,84.3,33.3
1260,1971.8,81.7,246.5,65.7,32.6
1261,1934.3,90.3,241.8,64.5,25.2
1262,2298.9,158.1,287.4,76.6,20.9
1263,2884.8,128.5,360.6,96.2,27.8
1264,1983.1,81.8,247.9,66.1,28.7
1265,2980.5,137.4,372.6,99.4,27.1
1266,1877.6,72.9,234.7,62.6,23.3
1267,1407.9,95.4,176.0,46.9,18.1
1268,2146.5,99.1,268.3,71.6,32.7
1269,1445.3,70.4,180.7,48.2,31.3
1270,1778.4,60.2,222.3,59.3,28.7
1271,1337.9,86.0,167.2,44.6,33.0
1272,2058.5,78.4,257.3,68.6,18.7
1273,2353.1,143.8,294.1,78.4,33.0
1274,2769.0,132.4,346.1,92.3,17.1
1275,1470.1,60.6,183.8,49.0,19.9
1276,2233.0,132.4,279.1,74.4,28.6
1277,1333.0,68.0,166.6,44.4,28.1
1278,3295.5,113.2,411.9,109.8,32.7
1279,1838.3,70.6,229.8,61.3,23.0
1280,1367.7,92.7,171.0,45.6,18.2
1281,2923.4,106.9,365.4,97.4,32.4
1282,3371.3,91.1,421.4,112.4,25.6
1283,2754.5,174.9,344.3,91.8,27.9
1284,2865.4,89.7,358.2,95.5,17.2
1285,1365.6,95.4,170.7,45.5,32.9
1286,2025.3,91.8,253.2,67.5,16.9
1287,2587.7,135.6,323.5,86.3,16.7
1288,1390.5,92.1,173.8,46.4,15.4
1289,2502.1,145.6,312.8,83.4,25.0
1290,2138.4,79.4,267.3,71.3,22.6
1291,1823.8,85.9,228.0,60.8,34.0
1292,2528.3,179.3,316.0,84.3,18.5
1293,2643.6,123.1,330.4,88.1,24.9
1294,3139.1,86.6,392.4,104.6,33.7
1295,2183.7,74.2,273.0,72.8,30.6
1296,1795.9,65.9,224.5,59.9,34.2
1297,1970.5,95.6,246.3,65.7,33.9
1298,2110.5,83.5,263.8,70.4,34.1
1299,2300.3,123.6,287.5,76.7,20.8
1300,2577.4,123.3,322.2,85.9,31.9
1301,1734.0,79.9,216.8,57.8,28.0
1302,1436.8,88.4,179.6,47.9,32.7
1303,1825.7,92.6,228.2,60.9,27.2
1304,2714.1,131.0,339.3,90.5,34.1
1305,2012.4,86.7,251.5,67.1,22.5
1306,1788.4,68.6,223.5,59.6,26.0
1307,1657.7,82.3,207.2,55.3,31.2
1308,2173.1,74.5,271.6,72.4,15.8
1309,3453.8,103.6,431.7,115.1,18.9
1310,1515.3,98.9,189.4,50.5,16.7
1311,2780.6,89.9,347.6,92.7,15.4
1312,1571.5,84.1,196.4,52.4,34.1
1313,1215.7,62.1,152.0,40.5,31.9
1314,3238.9,99.6,404.9,108.0,23.0
1315,2539.6,80.4,317.4,84.7,18.5
1316,3152.0,94.2,394.0,105.1,20.7
1317,3325.3,124.6,415.7,110.8,24.0
1318,1514.1,81.4,189.3,50.5,25.6
1319,1868.7,79.2,233.6,62.3,24.2
1320,1519.8,95.6,190.0,50.7,33.8
1321,2652.7,119.2,331.6,88.4,19.1
1322,2635.2,102.7,329.4,87.8,28.6
1323,1778.4,73.1,222.3,59.3,15.7
1324,2796.7,113.5,349.6,93.2,28.5
1325,1530.4,98.0,191.3,51.0,32.9
1326,1493.6,95.3,186.7,49.8,20.8
1327,1584.5,80.2,198.1,52.8,23.0
1328,1924.5,94.0,240.6,64.2,24.1
1329,2552.1,103.8,319.0,85.1,27.6
1330,3330.2,88.7,416.3,111.0,34.6
1331,2101.4,78.7,262.7,70.0,23.2
1332,2678.9,151.4,334.9,89.3,24.6
1333,1410.2,99.1,176.3,47.0,28.0
1334,2059.3,81.2,257.4,68.6,33.4
1335,2017.7,91.6,252.2,67.3,22.2
1336,1805.4,99.7,225.7,60.2,30.0
1337,2187.7,94.7,273.5,72.9,16.1
1338,1313.0,77.8,164.1,43.8,17.9
1339,3130.1,83.9,391.3,104.3,19.5
1340,1417.5,83.5,177.2,47.3,25.0
1341,1913.1,78.4,239.1,63.8,17.2
1342,2805.9,160.4,350.7,93.5,26.6
1343,2411.7,126.9,301.5,80.4,16.7
1344,1962.3,73.6,245.3,65.4,27.4
1345,1880.0,106.9,235.0,62.7,19.2
1346,1311.4,94.0,163.9,43.7,23.7
1347,2989.0,168.6,373.6,99.6,22.7
1348,2749.3,132.4,343.7,91.6,34.8
1349,1645.9,65.2,205.7,54.9,22.7
1350,2870.3,133.6,358.8,95.7,17.3
1351,2594.5,82.6,324.3,86.5,26.0
1352,2324.9,126.3,290.6,77.5,16.3
1353,1834.3,88.0,229.3,61.1,27.0
1354,2665.7,139.0,333.2,88.9,33.4
1355,2750.0,96.7,343.8,91.7,17.2
1356,3165.9,108.6,395.7,105.5,15.6
1357,1829.4,105.8,228.7,61.0,15.2
1358,2136.6,100.3,267.1,71.2,21.7
1359,2817.1,167.9,352.1,93.9,19.7
1360,2858.1,120.1,357.3,95.3,35.0
1361,1945.9,84.8,243.2,64.9,24.4
1362,2545.8,141.7,318.2,84.9,20.3
1363,2391.8,176.7,299.0,79.7,18.0
1364,2685.7,126.4,335.7,89.5,25.5
1365,3257.1,103.9,407.1,108.6,17.0
1366,2896.9,96.3,362.1,96.6,23.5
1367,1867.4,93.2,233.4,62.2,34.3
1368,1946.5,87.8,243.3,64.9,23.9
1369,2264.9,138.1,283.1,75.5,15.9
1370,2970.8,104.9,371.4,99.0,18.8
1371,2628.5,104.8,328.6,87.6,28.6
1372,3430.0,122.4,428.7,114.3,24.9
1373,3292.4,118.4,411.5,109.7,18.3
1374,2194.0,82.6,274.3,73.1,24.3
1375,1747.6,85.0,218.5,58.3,33.2
1376,2939.6,155.7,367.5,98.0,29.3
1377,1440.6,89.1,180.1,48.0,32.2
1378,2278.9,178.2,284.9,76.0,21.3
1379,2965.7,125.6,370.7,98.9,20.2
1380,2089.3,74.6,261.2,69.6,20.9
1381,3306.0,95.6,413.2,110.2,22.3
1382,2805.4,100.8,350.7,93.5,19.3
1383,1749.2,97.4,218.6,58.3,23.9
1384,2169.2,88.8,271.2,72.3,31.8
1385,2085.6,73.7,260.7,69.5,32.8
1386,1800.2,86.4,225.0,60.0,26.9
1387,1924.1,107.8,240.5,64.1,28.1
1388,3042.7,103.8,380.3,101.4,31.3
1389,1315.2,60.3,164.4,43.8,17.4
1390,3480.5,84.5,435.1,116.0,24.9
1391,1729.8,63.6,216.2,57.7,15.6
1392,2604.3,112.5,325.5,86.8,15.7
1393,2282.8,127.5,285.4,76.1,19.3
1394,1888.7,73.6,236.1,63.0,34.0
1395,1578.9,86.0,197.4,52.6,24.1
1396,1217.8,69.8,152.2,40.6,21.4
1397,2034.9,84.3,254.4,67.8,31.8
1398,2407.6,121.8,301.0,80.3,26.4
1399,1599.4,94.1,199.9,53.3,33.6
1400,1746.6,71.6,218.3,58.2,17.6
1401,2898.8,82.9,362.4,96.6,32.9
1402,2550.1,169.2,318.8,85.0,18.0
1403,2790.9,86.1,348.9,93.0,32.4
1404,1323.5,90.5,165.4,44.1,18.5
1405,2184.2,98.3,273.0,72.8,31.8
1406,2869.0,135.2,358.6,95.6,35.0
1407,2817.1,94.6,352.1,93.9,22.9
1408,1974.6,81.0,246.8,65.8,30.1
1409,1287.5,69.2,160.9,42.9,31.9
1410,1586.5,95.8,198.3,52.9,32.6
1411,2301.0,124.4,287.6,76.7,16.6
1412,2936.5,135.7,367.1,97.9,16.1
1413,3018.5,127.5,377.3,100.6,27.0
1414,2478.2,157.7,309.8,82.6,21.8
1415,2648.8,94.0,331.1,88.3,28.8
1416,1956.4,75.9,244.5,65.2,31.9
1417,1497.1,77.0,187.1,49.9,21.5
1418,2809.0,134.0,351.1,93.6,33.9
1419,1651.2,70.8,206.4,55.0,30.9
1420,2509.5,81.7,313.7,83.7,21.5
1421,1692.9,64.1,211.6,56.4,28.8
1422,2370.6,178.8,296.3,79.0,33.6
1423,1262.5,69.0,157.8,42.1,28.5
1424,1584.5,89.7,198.1,52.8,30.8
1425,3132.7,117.8,391.6,104.4,15.2
1426,2996.4,109.9,374.5,99.9,28.7
1427,2055.6,91.4,256.9,68.5,26.5
1428,1610.7,72.8,201.3,53.7,30.0
1429,2553.5,107.9,319.2,85.1,30.3
1430,1336.5,60.5,167.1,44.5,17.1
1431,1604.2,85.4,200.5,53.5,34.3
1432,2711.0,149.3,338.9,90.4,31.8
1433,1344.3,70.7,168.0,44.8,19.5
1434,3485.7,121.5,435.7,116.2,32.1
1435,1481.3,77.3,185.2,49.4,27.1
1436,1220.7,86.6,152.6,40.7,25.0
1437,2488.2,170.2,311.0,82.9,22.3
1438,1896.6,96.6,237.1,63.2,31.8
1439,1490.2,94.5,186.3,49.7,16.0
1440,2193.4,101.8,274.2,73.1,19.3
1441,2518.5,125.6,314.8,84.0,17.3
1442,2827.5,99.9,353.4,94.2,26.4
1443,1468.6,85.8,183.6,49.0,29.8
1444,1943.4,92.6,242.9,64.8,21.6
1445,2115.1,107.5,264.4,70.5,15.7
1446,2480.1,175.3,310.0,82.7,18.1
1447,2567.4,93.3,320.9,85.6,29.6
1448,1956.2,90.2,244.5,65.2,22.9
1449,1323.3,95.2,165.4,44.1,27.1
1450,1735.0,71.5,216.9,57.8,23.5
1451,2708.4,125.4,338.5,90.3,21.9
1452,1361.6,92.5,170.2,45.4,29.4
1453,2168.9,95.5,271.1,72.3,33.6
1454,2505.0,164.4,313.1,83.5,25.3
1455,2156.8,94.5,269.6,71.9,25.2
1456,2626.2,164.1,328.3,87.5,28.1
1457,1957.5,102.0,244.7,65.3,16.8
1458,1273.6,98.4,159.2,42.5,31.4
1459,1476.2,83.3,184.5,49.2,27.1
1460,2902.6,128.9,362.8,96.8,31.5
1461,2660.2,92.1,332.5,88.7,16.6
1462,1931.7,89.4,241.5,64.4,17.7
1463,2201.8,161.4,275.2,73.4,31.7
1464,1511.5,73.8,188.9,50.4,30.1
1465,2928.9,101.2,366.1,97.6,28.8
1466,1619.6,98.3,202.4,54.0,20.2
1467,1875.8,101.6,234.5,62.5,24.9
1468,1625.0,67.5,203.1,54.2,19.0
1469,2720.4,134.0,340.1,90.7,24.8
1470,1352.6,96.3,169.1,45.1,17.0
1471,2158.4,98.9,269.8,71.9,15.2
1472,2752.6,81.7,344.1,91.8,26.9
1473,1737.8,70.4,217.2,57.9,22.4
1474,1504.9,62.6,188.1,50.2,29.2
1475,1372.5,73.7,171.6,45.7,34.6
1476,2065.0,109.9,258.1,68.8,17.7
1477,2183.7,101.7,273.0,72.8,19.5
1478,2895.9,158.5,362.0,96.5,33.1
1479,1718.1,83.0,214.8,57.3,22.2
1480,3348.4,114.2,418.5,111.6,24.8
1481,3107.8,128.4,388.5,103.6,27.1
1482,2895.4,113.6,361.9,96.5,18.6
1483,2368.7,155.1,296.1,79.0,24.1
1484,2722.5,116.1,340.3,90.8,17.0
1485,2184.4,101.4,273.0,72.8,16.4
1486,2033.2,73.4,254.1,67.8,21.4
1487,1840.8,105.5,230.1,61.4,16.5
1488,2062.2,72.0,257.8,68.7,15.6
1489,1931.3,84.9,241.4,64.4,30.3
1490,2235.5,172.1,279.4,74.5,23.1
1491,1546.1,98.2,193.3,51.5,31.6
1492,2850.0,162.7,356.3,95.0,32.5
1493,1302.3,65.6,162.8,43.4,29.6
1494,1872.5,104.2,234.1,62.4,33.1
1495,2023.1,101.4,252.9,67.4,25.5
1496,2457.4,162.2,307.2,81.9,31.1
1497,1823.7,100.7,228.0,60.8,30.3
1498,2660.4,132.4,332.6,88.7,31.6
1499,2283.9,148.8,285.5,76.1,34.7
1500,1785.0,82.5,223.1,59.5,23.8
1501,2615.3,148.8,326.9,87.2,18.4
1502,2380.2,179.2,297.5,79.3,23.5
1503,1767.8,82.2,221.0,58.9,17.8
1504,2719.6,151.0,340.0,90.7,27.3
1505,2847.8,132.5,356.0,94.9,16.4
1506,1842.7,79.3,230.3,61.4,33.5
1507,2137.0,82.1,267.1,71.2,29.3
1508,2635.6,167.2,329.4,87.9,31.1
1509,1524.2,67.9,190.5,50.8,27.8
1510,2193.8,87.5,274.2,73.1,29.8
1511,2385.0,127.4,298.1,79.5,19.5
1512,1883.5,72.4,235.4,62.8,20.0
1513,2766.6,88.5,345.8,92.2,31.8
1514,2813.2,81.6,351.6,93.8,32.1
1515,2905.9,120.9,363.2,96.9,21.4
1516,1893.1,84.2,236.6,63.1,28.0
1517,1504.6,65.2,188.1,50.2,19.1
1518,1905.5,98.9,238.2,63.5,28.3
1519,1667.4,61.1,208.4,55.6,26.1
1520,2343.4,159.1,292.9,78.1,19.6
1521,2197.0,72.3,274.6,73.2,33.6
1522,2091.7,91.4,261.5,69.7,24.8
1523,1554.9,82.1,194.4,51.8,18.3
1524,2840.6,104.3,355.1,94.7,22.1
1525,2964.5,129.6,370.6,98.8,23.5
1526,1376.9,72.8,172.1,45.9,32.0
1527,2178.9,78.7,272.4,72.6,15.7
1528,3271.8,99.1,409.0,109.1,23.3
1529,2913.4,123.7,364.2,97.1,32.8
1530,2758.5,132.8,344.8,91.9,33.1
1531,1836.2,92.9,229.5,61.2,34.7
1532,2087.5,97.9,260.9,69.6,35.0
1533,2991.4,155.4,373.9,99.7,21.7
1534,2376.2,155.7,297.0,79.2,24.8
1535,2781.1,170.5,347.6,92.7,20.1
1536,1234.2,79.5,154.3,41.1,27.5
1537,1783.5,60.3,222.9,59.5,34.0
1538,2985.6,111.6,373.2,99.5,19.2
1539,1448.5,92.4,181.1,48.3,26.6
1540,2151.6,105.8,269.0,71.7,20.7
1541,3419.5,105.9,427.4,114.0,15.9
1542,2315.1,125.8,289.4,77.2,18.7
1543,1908.1,109.0,238.5,63.6,21.0
1544,1919.4,92.4,239.9,64.0,33.6
1545,2743.8,98.0,343.0,91.5,30.8
1546,2821.3,118.4,352.7,94.0,33.9
1547,2867.6,154.5,358.4,95.6,27.1
1548,1401.2,95.6,175.1,46.7,22.7
1549,3415.2,102.1,426.9,113.8,27.7
1550,1277.6,92.6,159.7,42.6,34.7
1551,1743.9,89.9,218.0,58.1,15.7
1552,1407.4,81.9,175.9,46.9,28.2
1553,3105.3,122.4,388.2,103.5,21.3
1554,3475.3,96.0,434.4,115.8,33.4
1555,3037.1,108.4,379.6,101.2,30.1
1556,3289.6,122.5,411.2,109.7,25.8
1557,1680.4,97.4,210.1,56.0,20.3
1558,2457.5,139.6,307.2,81.9,29.1
1559,3498.9,117.2,437.4,116.6,29.4
1560,2111.9,103.0,264.0,70.4,23.9
1561,1917.8,77.4,239.7,63.9,34.4
1562,1356.2,97.1,169.5,45.2,27.7
1563,1742.5,98.9,217.8,58.1,33.4
1564,3423.2,113.3,427.9,114.1,23.4
1565,3297.6,94.0,412.2,109.9,26.3
1566,2674.3,85.9,334.3,89.1,22.9
1567,1999.4,82.6,249.9,66.6,29.7
1568,3179.6,81.8,397.4,106.0,34.6
1569,1242.9,95.4,155.4,41.4,32.3
1570,2262.8,172.4,282.8,75.4,22.0
1571,2051.7,72.1,256.5,68.4,27.6
1572,1807.6,72.9,226.0,60.3,20.1
1573,2828.2,177.2,353.5,94.3,22.2
1574,3019.1,80.3,377.4,100.6,16.0
1575,1816.1,81.8,227.0,60.5,15.4
1576,3213.2,92.7,401.7,107.1,22.2
1577,2698.6,143.1,337.3,90.0,30.8
1578,2436.6,178.1,304.6,81.2,31.2
1579,1410.6,74.5,176.3,47.0,15.4
1580,1796.1,82.1,224.5,59.9,27.1
1581,2887.7,143.8,361.0,96.3,17.7
1582,1466.1,62.4,183.3,48.9,34.3
1583,1518.2,87.9,189.8,50.6,27.0
1584,3238.5,84.5,404.8,107.9,25.1
1585,1868.3,105.7,233.5,62.3,30.9
1586,1953.6,77.1,244.2,65.1,28.2
1587,2247.9,160.5,281.0,74.9,22.4
1588,1397.9,60.9,174.7,46.6,19.8
1589,1402.9,60.9,175.4,46.8,32.4
1590,2171.9,72.8,271.5,72.4,24.9
1591,2256.9,146.0,282.1,75.2,20.5
1592,1769.6,79.4,221.2,59.0,30.3
1593,1633.0,75.5,204.1,54.4,18.8
1594,2816.3,168.9,352.0,93.9,27.5
1595,3190.8,124.6,398.8,106.4,30.5
1596,2325.0,134.9,290.6,77.5,26.7
1597,1960.8,72.3,245.1,65.4,22.2
1598,2970.7,126.0,371.3,99.0,25.2
1599,2936.5,136.7,367.1,97.9,26.9
1600,2782.9,118.1,347.9,92.8,27.9
1601,2042.8,100.4,255.3,68.1,20.0
1602,2446.6,176.5,305.8,81.6,25.8
1603,1874.1,105.8,234.3,62.5,16.3
1604,2588.0,120.0,323.5,86.3,19.8
1605,1466.4,65.1,183.3,48.9,33.8
1606,2746.3,136.7,343.3,91.5,24.9
1607,1627.4,92.7,203.4,54.2,18.1
1608,2031.3,99.9,253.9,67.7,21.5
1609,3074.7,115.9,384.3,102.5,20.3
1610,2867.5,178.3,358.4,95.6,33.2
1611,1545.2,72.2,193.1,51.5,32.8
1612,2029.8,82.4,253.7,67.7,21.8
1613,2104.3,91.8,263.0,70.1,32.9
1614,2387.7,178.2,298.5,79.6,26.6
1615,2057.7,81.6,257.2,68.6,29.8
1616,3300.6,104.7,412.6,110.0,15.4
1617,1774.5,90.1,221.8,59.2,24.6
1618,1599.6,86.9,200.0,53.3,24.5
1619,1681.7,94.1,210.2,56.1,24.4
1620,2364.6,151.9,295.6,78.8,21.4
1621,2419.3,128.9,302.4,80.6,17.2
1622,1259.8,81.5,157.5,42.0,17.5
1623,1276.1,81.5,159.5,42.5,23.9
1624,2941.5,120.3,367.7,98.1,23.7
1625,1616.5,76.0,202.1,53.9,16.1
1626,2044.2,93.5,255.5,68.1,27.0
1627,3394.1,88.2,424.3,113.1,31.8
1628,1275.7,83.1,159.5,42.5,28.0
1629,1326.4,77.9,165.8,44.2,32.3
1630,1998.5,107.1,249.8,66.6,15.3
1631,2834.8,145.2,354.4,94.5,32.1
1632,1927.4,74.7,240.9,64.2,27.6
1633,2138.3,87.4,267.3,71.3,30.7
1634,1677.9,89.3,209.7,55.9,28.0
1635,2129.7,86.6,266.2,71.0,15.9
1636,1381.8,71.1,172.7,46.1,23.9
1637,1779.6,96.7,222.4,59.3,34.9
1638,2417.4,141.3,302.2,80.6,24.0
1639,3347.4,127.2,418.4,111.6,16.1
1640,3469.3,129.8,433.7,115.6,30.0
1641,1618.3,74.4,202.3,53.9,34.3
1642,2756.0,94.1,344.5,91.9,27.8
1643,1670.5,87.7,208.8,55.7,32.6
1644,2820.7,120.6,352.6,94.0,17.6
1645,2511.6,157.8,313.9,83.7,24.8
1646,1769.9,70.7,221.2,59.0,29.9
1647,1361.5,73.5,170.2,45.4,21.7
1648,3169.1,103.7,396.1,105.6,33.8
1649,2175.8,96.9,272.0,72.5,19.2
1650,1696.8,87.6,212.1,56.6,34.4
1651,2503.2,125.2,312.9,83.4,21.7
1652,2999.7,173.9,375.0,100.0,34.0
1653,3280.3,114.3,410.0,109.3,18.2
1654,3428.5,103.5,428.6,114.3,25.6
1655,2082.7,101.0,260.3,69.4,24.5
1656,1543.1,86.9,192.9,51.4,32.6
1657,1498.8,97.9,187.3,50.0,26.1
1658,2196.4,103.7,274.5,73.2,32.3
1659,2094.2,95.8,261.8,69.8,23.5
1660,2903.1,91.7,362.9,96.8,33.5
1661,1686.6,81.6,210.8,56.2,30.8
1662,2687.4,103.2,335.9,89.6,28.6
1663,2445.0,152.5,305.6,81.5,27.8
1664,2816.2,177.7,352.0,93.9,31.1
1665,1371.3,87.7,171.4,45.7,15.9
1666,2968.4,156.2,371.1,98.9,23.0
1667,1261.6,74.2,157.7,42.1,24.6
1668,2148.3,88.7,268.5,71.6,25.5
1669,2639.6,104.5,329.9,88.0,23.4
1670,2430.3,179.7,303.8,81.0,26.7
1671,1433.8,97.8,179.2,47.8,23.6
1672,1933.5,104.2,241.7,64.4,28.7
1673,1681.7,73.7,210.2,56.1,18.5
1674,1221.6,75.5,152.7,40.7,16.5
1675,1456.3,79.1,182.0,48.5,16.2
1676,2699.9,128.5,337.5,90.0,16.1
1677,3169.9,81.1,396.2,105.7,16.3
1678,1329.5,94.0,166.2,44.3,21.2
1679,2094.8,70.7,261.8,69.8,19.2
1680,2108.3,82.0,263.5,70.3,18.6
1681,1792.3,83.0,224.0,59.7,29.3
1682,1654.7,71.1,206.8,55.2,20.6
1683,1531.3,63.6,191.4,51.0,22.6
1684,1546.3,74.1,193.3,51.5,27.2
1685,1270.7,85.8,158.8,42.4,18.5
1686,2138.8,86.8,267.4,71.3,20.3
1687,1348.4,99.6,168.5,44.9,25.8
1688,3053.3,129.7,381.7,101.8,33.1
1689,1905.3,106.6,238.2,63.5,26.8
1690,2276.7,124.9,284.6,75.9,17.9
1691,3309.7,121.3,413.7,110.3,26.3
1692,2162.4,109.3,270.3,72.1,34.9
1693,3102.7,99.2,387.8,103.4,23.6
1694,1459.6,83.2,182.5,48.7,18.1
1695,2659.2,175.6,332.4,88.6,31.5
1696,3057.6,90.4,382.2,101.9,24.6
1697,2904.4,160.6,363.1,96.8,32.7
1698,1372.2,66.4,171.5,45.7,25.0
1699,1430.9,79.0,178.9,47.7,24.6
1700,1922.6,92.0,240.3,64.1,30.6
1701,2553.7,92.2,319.2,85.1,31.3
1702,3231.0,123.7,403.9,107.7,24.5
1703,2636.6,119.6,329.6,87.9,34.9
1704,2660.4,168.8,332.5,88.7,23.0
1705,2857.7,127.4,357.2,95.3,21.6
1706,1879.1,87.0,234.9,62.6,27.3
1707,2645.7,123.1,330.7,88.2,28.1
1708,2805.2,118.7,350.7,93.5,25.2
1709,3191.0,87.2,398.9,106.4,34.1
1710,1631.2,90.5,203.9,54.4,24.7
1711,2908.0,164.0,363.5,96.9,32.6
1712,1515.9,93.3,189.5,50.5,32.2
1713,1831.7,76.9,229.0,61.1,25.5
1714,1461.7,66.6,182.7,48.7,24.8
1715,2757.1,119.4,344.6,91.9,22.7
1716,2693.3,123.1,336.7,89.8,15.4
1717,2503.5,172.3,312.9,83.5,30.7
1718,1558.1,94.6,194.8,51.9,34.1
1719,2880.9,89.1,360.1,96.0,30.0
1720,2600.3,95.8,325.0,86.7,19.4
1721,2066.3,72.0,258.3,68.9,15.4
1722,2520.2,83.9,315.0,84.0,32.9
1723,1476.1,64.1,184.5,49.2,16.4
1724,2676.1,168.3,334.5,89.2,20.0
1725,2750.8,147.4,343.8,91.7,34.8
1726,2680.0,98.2,335.0,89.3,25.6
1727,2279.8,157.2,285.0,76.0,19.4
1728,2857.6,81.5,357.2,95.3,26.6
1729,2870.0,125.1,358.8,95.7,28.2
1730,1812.1,74.6,226.5,60.4,21.5
1731,2802.1,99.8,350.3,93.4,31.9
1732,2963.5,125.5,370.4,98.8,19.4
1733,1234.5,61.9,154.3,41.2,28.9
1734,1826.2,96.6,228.3,60.9,24.2
1735,2026.9,73.7,253.4,67.6,34.0
1736,2487.6,177.1,310.9,82.9,31.0
1737,2199.6,70.3,274.9,73.3,33.9
1738,2764.5,162.0,345.6,92.2,35.0
1739,1785.2,68.5,223.2,59.5,19.3
1740,2133.5,89.2,266.7,71.1,27.7
1741,2235.4,170.5,279.4,74.5,32.5
1742,2597.7,124.1,324.7,86.6,20.8
1743,1868.7,76.3,233.6,62.3,31.5
1744,1787.7,84.7,223.5,59.6,18.2
1745,2892.1,177.0,361.5,96.4,28.5
1746,2761.1,129.1,345.1,92.0,23.3
1747,1883.5,85.3,235.4,62.8,20.4
1748,2077.0,87.1,259.6,69.2,23.1
1749,2336.9,159.0,292.1,77.9,32.1
1750,3475.8,93.5,434.5,115.9,21.8
1751,2088.7,103.4,261.1,69.6,31.6
1752,1250.1,93.2,156.3,41.7,29.2
1753,1218.6,91.4,152.3,40.6,34.1
1754,2471.2,125.0,308.9,82.4,21.3
1755,2742.4,83.5,342.8,91.4,17.3
1756,2177.5,94.4,272.2,72.6,33.2
1757,2969.7,168.8,371.2,99.0,23.1
1758,2864.4,129.1,358.1,95.5,23.1
1759,1668.3,92.0,208.5,55.6,29.1
1760,2774.0,126.3,346.8,92.5,30.1
1761,2198.7,94.3,274.8,73.3,23.3
1762,1708.4,70.3,213.6,56.9,25.0
1763,2156.4,85.0,269.5,71.9,21.3
1764,1940.0,103.5,242.5,64.7,18.4
1765,1923.8,104.6,240.5,64.1,30.1
1766,1432.1,95.1,179.0,47.7,28.3
1767,2753.8,144.9,344.2,91.8,17.2
1768,2783.1,149.5,347.9,92.8,32.1
1769,2903.8,164.3,363.0,96.8,18.2
1770,3277.2,85.5,409.6,109.2,17.3
1771,2024.7,103.1,253.1,67.5,16.9
1772,1233.3,98.6,154.2,41.1,15.4
1773,1830.3,90.0,228.8,61.0,30.7
1774,1932.1,106.4,241.5,64.4,15.8
1775,2336.3,149.5,292.0,77.9,26.0
1776,2880.2,139.6,360.0,96.0,15.9
1777,1908.3,81.6,238.5,63.6,33.0
1778,1743.7,71.2,218.0,58.1,17.7
1779,3472.9,93.0,434.1,115.8,17.9
1780,2523.5,167.5,315.4,84.1,15.4
1781,2015.5,98.0,251.9,67.2,32.0
1782,2564.8,121.0,320.6,85.5,19.5
1783,3169.1,112.9,396.1,105.6,34.6
1784,2152.8,86.4,269.1,71.8,20.0
1785,2047.0,109.8,255.9,68.2,15.9
1786,1285.8,62.5,160.7,42.9,29.5
